Company,Role Level,Principle Name,Principle Description,Behavioral Question,Question Type,Difficulty,Authentic Quote,Source Attribution,Publication,Year
Volkswagen,Mid Level,Entrepreneurship and Team Spirit,Leadership approach based on measurability transparency accountability and team spirit,"Tell me about a time when you demonstrated entrepreneurship while working collaboratively with a team to solve a complex problem.",Leadership,Medium,"Our management approach is based on measurability, transparency, accountability and team spirit.",Oliver Blume,CEO Statement,2024
Volkswagen,Senior,Genuine and Straightforward,Code of Collaboration emphasizing genuine straightforward open-minded communication,"Tell me about a time when you had to have a difficult but necessary conversation with a colleague or team member.",Values,Hard,"Our Code of Collaboration with core values encapsulated in the terms 'genuine', 'straightforward', 'open-minded', 'as equals' and 'united'.",Volkswagen Group,Corporate Communications,2024
Volkswagen,Leadership,Sustainable Value Creation,Prioritizing sustainable value creation over volume growth,"Tell me about a time when you chose long-term sustainability over short-term gains in a business decision.",Problem Solving,Hard,"In future, Volkswagen Group will prioritize sustainable value creation over volume growth.",Arno Antlitz,CFO Statement,2024
BMW,Mid Level,Technological Openness,Technology-open and market-driven strategy allowing full leverage of potential,"Tell me about a time when you remained open to different technological solutions rather than committing to just one approach.",Problem Solving,Medium,"BMW's strategic direction is market-oriented and allows us to fully leverage the available potential across all markets and regions.",Oliver Zipse,CEO Statement,2024
BMW,Senior,Continuous and Simultaneous Progress,Belief in parallel approaches and continuous progress rather than replacement,"Tell me about a time when you managed multiple initiatives simultaneously to drive continuous improvement.",Leadership,Hard,"Rather than transformation where one thing replaces another, it is more a case of things happening at the same time: Parallel approaches that still unmistakably move us forwards.",Oliver Zipse,CEO Statement,2024
BMW,Leadership,Local Responsibility with Global Impact,Commitment to local communities while maintaining global perspective,"Tell me about a time when you balanced local community needs with broader organizational objectives.",Values,Hard,"Our roots lie in Munich and Bavaria – and origins come with a responsibility.",Oliver Zipse,CEO Statement,2024
Mercedes-Benz,Entry Level,Putting People First,Eight principles of collaboration that put people first,"Tell me about a time when you prioritized people over process to achieve a better outcome.",Culture Fit,Easy,"They all have one thing in common: They put people first!",Mercedes-Benz Group,Corporate Communications,2024
Mercedes-Benz,Mid Level,Empowerment and Co-creation,Foundation of effective collaboration through empowerment and co-creation,"Tell me about a time when you empowered others to co-create a solution rather than directing them.",Teamwork,Medium,"The principles of empowerment and co-creation are the foundation of effective collaboration.",Mercedes-Benz Group,Corporate Communications,2024
Mercedes-Benz,Leadership,Sustainable Transformation,Commitment to sustainable transformation while maintaining luxury standards,"Tell me about a time when you led a transformation initiative that balanced sustainability with performance standards.",Leadership,Hard,"The transformation of Mercedes-Benz to be more sustainable will only be successful if we also transform ourselves as a team.",Ola Källenius,CEO Statement,2024
Porsche,Mid Level,Passion and Commitment,Core values of pioneering spirit sportiness family and passion,"Tell me about a time when your passion for a project drove you to go above and beyond expectations.",Values,Medium,"Porsche's cultural mission statement is anchored in four key values: pioneering spirit, sportiness, a sense of family and Herzblut (passion).",Porsche AG,Corporate Communications,2024
Porsche,Senior,Entrepreneurial Leadership,Providing guardrails with leeway for teams to flourish and develop ideas,"Tell me about a time when you gave your team clear boundaries but the freedom to innovate within them.",Leadership,Hard,"I provide teams with guardrails that offer guidance, but also the leeway they need to flourish, develop ideas, and operate in an entrepreneurial way.",Oliver Blume,CEO Interview,2024
Porsche,Leadership,Responsibility for Society,Taking responsibility for sustainable operations and society,"Tell me about a time when you made a decision that prioritized societal impact over immediate business benefits.",Values,Hard,"Sustainability is one of the most important responsibilities of our time. It's everyone's job to protect the world for future generations.",Oliver Blume,CEO Statement,2024
Continental,Entry Level,Trust as Foundation,Trust as the basis for everything and prerequisite for success,"Tell me about a time when you had to build trust with a colleague or client who was initially skeptical.",Culture Fit,Easy,"Trust is the basis for everything we do and the prerequisite for our success.",Continental AG,Corporate Values,2024
Continental,Mid Level,Freedom to Act,Granting employees freedom to organize and take responsibility,"Tell me about a time when you took initiative and responsibility for a project without being explicitly asked.",Leadership,Medium,"We grant our employees the greatest possible freedom from the outset and encourage their willingness to organize and to take responsibility.",Continental AG,Corporate Values,2024
Continental,Senior,Passion to Win,Winning mindset that drives peak performance and sustainable value creation,"Tell me about a time when your determination to excel led you to overcome significant obstacles.",Problem Solving,Hard,"A winning mindset is the fuel that drives us to peak performance. We want to be the best at what we do.",Continental AG,Corporate Values,2024
LVMH,Mid Level,Creativity and Innovation,Fundamental value of creativity and innovation in luxury goods,"Tell me about a time when you developed a creative solution that transformed how your team approached a challenge.",Problem Solving,Medium,"LVMH's mission is founded on three values: creativity and innovation, delivering excellence, and cultivating an entrepreneurial spirit.",LVMH Group,Corporate Mission,2024
LVMH,Senior,Delivering Excellence,Unwavering commitment to excellence in all endeavors,"Tell me about a time when you maintained high standards even under pressure to compromise on quality.",Values,Hard,"The creativity and very high quality of our products, our steadfast commitment to excellence, the agility of our teams underpin the success of LVMH.",Bernard Arnault,Chairman Statement,2024
LVMH,Leadership,Entrepreneurial Agility,Decentralized organization encouraging efficiency and individual initiative,"Tell me about a time when you had to make quick decisions with limited information to capitalize on an opportunity.",Leadership,Hard,"LVMH has an agile and decentralized organization that encourages efficiency and responsiveness. It stimulates individual initiative.",LVMH Group,Corporate Values,2024
L'Oreal,Mid Level,Team Leadership as Coaching,CEO role as building strongest team and unlocking human potential,"Tell me about a time when you helped unlock someone's potential by focusing on their strengths rather than weaknesses.",Teamwork,Medium,"A CEO's core responsibility is to build the strongest possible team, unlock human potential and position that team at the right moment.",Nicolas Hieronimus,CEO Interview,2024
L'Oreal,Senior,Dual Excellence,Balancing economic performance with positive social and environmental impact,"Tell me about a time when you successfully balanced financial objectives with social or environmental responsibilities.",Leadership,Hard,"L'Oréal is committed to dual excellence, combining economic performance with positive social and environmental impact.",L'Oreal Group,Corporate Communications,2024
L'Oreal,Leadership,Essentiality of Beauty,Beauty as human need and source of stability not discretionary luxury,"Tell me about a time when you championed something others considered non-essential but you believed was fundamentally important.",Values,Hard,"Beauty is an incredible category. It makes people happy even when times are tough. We are there to create the 'dopamine effect of beauty'.",Nicolas Hieronimus,CEO Statement,2024
Shell,Mid Level,Balanced Energy Approach,Balanced approach to energy transition while meeting current needs,"Tell me about a time when you had to balance competing priorities to find a sustainable solution.",Problem Solving,Medium,"We're not an oil-and-gas-only investment case, and we're not a renewables-only investment case.",Wael Sawan,CEO Statement,2024
Shell,Senior,Diversity and Inclusion,Making progress toward being most diverse and inclusive organization,"Tell me about a time when you championed diversity and inclusion to improve team performance or outcomes.",Culture Fit,Hard,"Shell is making progress in its ambition to become one of the most diverse and inclusive organisations in the world.",Shell Global,Corporate Communications,2024
Shell,Leadership,Responsible Transition,Leading company through responsible energy transition to net-zero by 2050,"Tell me about a time when you led a significant organizational change while maintaining operational excellence.",Leadership,Hard,"One of Sawan's core strategies is leading Shell through a responsible energy transition, with the company maintaining its commitment to becoming a net-zero emissions business by 2050.",Shell Global,CEO Profile,2024
BMW,Entry Level,Open Markets and Free Trade,Standing for open markets and free trade as guiding principles,"Tell me about a time when you advocated for openness and collaboration over isolation in a project or decision.",Culture Fit,Easy,"We stand for open markets and free trade. Growth thrives on openness – not isolation! Free trade remains a guiding principle for the BMW Group.",Oliver Zipse,CEO Statement,2024
BMW,Senior,Environmental Leadership,Significantly outperforming environmental targets while maintaining growth,"Tell me about a time when you exceeded environmental or sustainability goals while also achieving business objectives.",Problem Solving,Hard,"In 2024, the BMW Group significantly outperformed its European CO2 fleet target by more than 30 grammes, proving that technological openness, growth and CO₂ reduction are very much compatible.",Oliver Zipse,CEO Statement,2024
Volkswagen,Entry Level,Reliability and Solidarity,Core Group Essential values of reliability and solidarity with colleagues,"Tell me about a time when you demonstrated reliability by supporting a colleague during a challenging period.",Teamwork,Easy,"The Group's underlying values are defined by the seven Volkswagen Group Essentials: responsibility, honesty, bravery, diversity, pride, solidarity and reliability.",Volkswagen Group,Corporate Values,2024
Mercedes-Benz,Mid Level,Inclusive Culture,Building sustainable basis for transformation through inclusion at all levels,"Tell me about a time when you worked to make your workplace more inclusive for people with different backgrounds or perspectives.",Culture Fit,Medium,"To drive our transformation, we are committed to ensuring an inclusive culture at all levels, in all areas and across all processes.",Mercedes-Benz Group,Corporate Communications,2024
Continental,Mid Level,Togetherness and Collective Solutions,Pooling strengths worldwide and drawing on workforce diversity for inspiration,"Tell me about a time when you brought together people with different skills and perspectives to solve a complex problem.",Teamwork,Medium,"We pool our strengths around the world and draw on the diversity of our workforce as a source of inspiration and creativity.",Continental AG,Corporate Values,2024
LVMH,Entry Level,Integrity and Ethics,Strong commitment to acting with integrity in all activities and relationships,"Tell me about a time when you chose to do the right thing even when it was difficult or costly.",Values,Easy,"We have always been strongly committed to acting with and promoting integrity in all our activities and relationships.",LVMH Group,Code of Conduct,2024
L'Oreal,Entry Level,Living Wage Commitment,Commitment to pay living wage to 100% of strategic suppliers' employees,"Tell me about a time when you advocated for fair treatment or compensation for others, even when it wasn't your direct responsibility.",Values,Easy,"L'Oréal has committed to pay at least a living wage to 100% of its strategic suppliers' employees, covering their basic needs and those of their dependents.",L'Oreal Group,Corporate Commitment,2024
Shell,Entry Level,Human Rights Support,Supporting UN Global Compact principles on human rights and environmental protection,"Tell me about a time when you stood up for someone's rights or fair treatment in the workplace.",Values,Easy,"Shell continues to support the UN Global Compact's corporate governance principles on human rights, environmental protection, anti-corruption and better labour practices.",Shell Global,Corporate Governance,2024
BASF,Mid Level,Responsible and Open,Core values emphasizing responsibility for health safety and openness to new ideas,"Tell me about a time when you prioritized safety or environmental concerns over speed or cost in a project decision.",Values,Medium,"We value the health and safety of people above all else. We make sustainability part of every decision. We are committed to strict compliance and environmental standards.",BASF SE,CORE Values,2024
BASF,Senior,Entrepreneurial Focus,Customer-focused entrepreneurial thinking with ownership and accountability,"Tell me about a time when you took ownership of a customer problem and went beyond your normal responsibilities to solve it.",Problem Solving,Hard,"We focus on our customers, as individuals and as a company. We seize opportunities and think ahead. We take ownership and embrace personal accountability.",BASF SE,CORE Values,2024
BASF,Leadership,Preferred Green Transformation Partner,Ambition to be the preferred chemical company enabling customers' green transformation,"Tell me about a time when you helped others achieve their sustainability goals while also advancing your organization's objectives.",Leadership,Hard,"We want to be the preferred chemical company to enable our customers' green transformation.",BASF SE,Winning Ways Strategy,2024
Allianz,Mid Level,True Customer Centricity,Renewal agenda focusing on true customer centricity as core principle,"Tell me about a time when you went above and beyond to understand and serve a customer's real needs.",Culture Fit,Medium,"Our priority for this next phase will be on translating the success of our customer-centric strategy into even higher sustainable, capital-efficient growth.",Oliver Bäte,CEO Statement,2024
Allianz,Senior,Act on Opportunities,Culture encouraging risk-taking and honest failure as learning opportunities,"Tell me about a time when you took a calculated risk that didn't work out as planned, and what you learned from it.",Problem Solving,Hard,"Act on opportunities, take risks and promote a culture that allows honest failure.",Allianz SE,Corporate Culture,2024
Allianz,Leadership,Inclusive Meritocracy,Promoting inclusive meritocracy as fundamental leadership principle,"Tell me about a time when you created opportunities for someone from an underrepresented group to succeed and advance.",Leadership,Hard,"Allianz's compass as a company is trust and their core principle is inclusion.",Allianz SE,Corporate Culture,2024
Airbus,Mid Level,Pioneering Sustainable Aerospace,Mission to pioneer sustainable aerospace for a safe and united world,"Tell me about a time when you championed an innovative solution that addressed both performance and sustainability requirements.",Problem Solving,Medium,"Airbus pioneers sustainable aerospace for a safe and united world.",Airbus SE,Corporate Mission,2024
Airbus,Senior,One Large Family,Creating inclusive workplace where employees feel and behave as one large family,"Tell me about a time when you helped integrate new team members or bridged differences between diverse groups.",Teamwork,Hard,"Airbus creates an engaging and inclusive workplace that favors wellbeing, with employees feeling, acting and behaving as one large family.",Airbus SE,Corporate Culture,2024
Airbus,Leadership,Security and Investment Vision,Leadership philosophy that security is fundamental to prosperity and future investment,"Tell me about a time when you made investments in security or risk mitigation that others questioned but proved essential.",Leadership,Hard,"The investments needed today are substantial, and if we don't invest in defence, we simply won't be safe tomorrow. Security is fundamental to prosperity.",Guillaume Faury,CEO Interview,2024
HSBC,Mid Level,Taking Responsibility,Setting high standards where each person is accountable for their actions,"Tell me about a time when you took responsibility for a mistake or problem that wasn't entirely your fault.",Values,Medium,"HSBC takes responsibility seriously, setting high standards where each person is accountable for their actions.",HSBC Holdings,Corporate Values,2024
HSBC,Senior,Building for Tomorrow,Taking long view and focusing on sustainable interests of all stakeholders,"Tell me about a time when you chose a long-term solution over a short-term fix, even when facing immediate pressure.",Problem Solving,Hard,"The bank builds for tomorrow today, succeeding by taking the long view and focusing on the sustainable interests of customers, investors, and communities served.",HSBC Holdings,Corporate Values,2024
HSBC,Leadership,Getting Things Done,Creating value through entrepreneurial dynamic and decisive action,"Tell me about a time when you had to make a bold decision with incomplete information to move an important initiative forward.",Leadership,Hard,"HSBC creates value by always moving forward and making things happen. They are entrepreneurial, dynamic, and decisive, making clear choices and taking bold actions.",HSBC Holdings,Corporate Values,2024
Unilever,Mid Level,Focused Impact,Doing fewer things with greater impact through focus urgency and systemic change,"Tell me about a time when you had to narrow your focus to achieve better results, even when it meant saying no to good opportunities.",Problem Solving,Medium,"Our efforts are being spread too thinly with too many long-term commitments that failed to make sufficient short-term impact, and the latter is what the world really needs right now.",Hein Schumacher,CEO Statement,2024
Unilever,Senior,Leading Global Sustainability,Being the global leader in sustainable business with purpose-led future-fit business model,"Tell me about a time when you integrated sustainability considerations into a business decision that initially seemed to conflict with profitability.",Leadership,Hard,"Unilever's vision is to be the global leader in sustainable business and demonstrate how their purpose-led, future-fit business model drives superior performance.",Unilever PLC,Corporate Vision,2024
Unilever,Leadership,Rigorous Science-Based Commitments,Maintaining rigorous science-based long-term commitments while ensuring immediate impact,"Tell me about a time when you balanced long-term strategic goals with the need for immediate measurable results.",Leadership,Hard,"We are short-terming our approach, ensuring we are clear about the immediate steps we have to take, while maintaining rigorous and science-based long-term commitments.",Hein Schumacher,CEO Statement,2024
Vodafone,Mid Level,Customer Simplicity Growth,Turnaround strategy revolving around customers simplicity and growth,"Tell me about a time when you simplified a complex process or system to better serve customers and drive growth.",Problem Solving,Medium,"Her resulting turnaround strategy revolves around three axes: customers, simplicity, and growth.",Margherita Della Valle,CEO Strategy,2024
Vodafone,Senior,International Values Local Roots,Global company committed to single value system with local autonomy,"Tell me about a time when you maintained consistent values while adapting your approach to local needs or customs.",Culture Fit,Hard,"The Vodafone Way with an ethos of International Values and Local Roots means Vodafone is committed to a single value system but delegates autonomy at the individual level.",Vodafone Group,Corporate Philosophy,2024
Vodafone,Leadership,Removing Obstacles for Women,Identifying and removing obstacles that prevent women from advancing in leadership,"Tell me about a time when you identified and addressed systemic barriers that were preventing talented people from advancing.",Leadership,Hard,"It's really important that women think about this, and everyone thinks about initiatives that can remove the obstacles.",Margherita Della Valle,CEO Interview,2024
GSK,Mid Level,Science and Discovery Mojo,Getting back to core strength in science discovery and development,"Tell me about a time when you refocused your team or organization on its core strengths after a period of distraction.",Problem Solving,Medium,"At the heart of pharma is R&D. I want us to get back to our mojo around science and discovery and development again.",Emma Walmsley,CEO Statement,2024
GSK,Senior,Innovation for Unmet Needs,Continuing to invest in innovation because of unmet healthcare needs worldwide,"Tell me about a time when you championed investment in a solution for an underserved population or unmet need.",Values,Hard,"There are still so many unmet healthcare needs. There are still so many cancers for which there are no effective treatments, which means we have to continue investing in innovation.",Emma Walmsley,CEO Statement,2024
GSK,Leadership,Quality People and Diversity,Achieving anything with technically brilliant aligned energetic committed diverse teams,"Tell me about a time when you built a diverse team that achieved exceptional results through collective expertise and commitment.",Leadership,Hard,"If you have a technically brilliant, aligned, energetic, committed, diverse, team, you can achieve absolutely anything.",Emma Walmsley,CEO Statement,2024
TotalEnergies,Mid Level,Reliable Affordable Sustainable Energy,Three pillars of energy strategy balancing reliability affordability and sustainability,"Tell me about a time when you had to balance competing priorities of cost, reliability, and environmental impact in a decision.",Problem Solving,Medium,"He outlined the three pillars that underpin energy demand—reliability, affordability, and sustainability—with a special emphasis on affordability.",Patrick Pouyanné,CEO Statement,2024
TotalEnergies,Senior,Human Rights in Supply Chain,Taking corporate responsibility for human rights throughout the supply chain,"Tell me about a time when you ensured ethical standards were maintained throughout a complex supply chain or partnership network.",Values,Hard,"Human rights are important, we must take care of human rights in the supply chain. Global corporations should take actions in order that their values will be followed in their supply chain.",Patrick Pouyanné,CEO Statement,2024
TotalEnergies,Leadership,Multi-Energy Integrated Strategy,Firm commitment to coherent multi-energy strategy despite volatile environment,"Tell me about a time when you maintained strategic direction during a period of significant market volatility or uncertainty.",Leadership,Hard,"Despite the more uncertain and volatile environment, I want to reaffirm the relevance and coherence of our multi-energy integrated strategy, to which we have been firmly committed since 2020.",Patrick Pouyanné,CEO Statement,2024
Deutsche Telekom,Entry Level,Stay Curious and Grow,Embracing curiosity and continuous learning to grow as organization and individuals,"Tell me about a time when your curiosity led you to learn something new that benefited your work or team.",Culture Fit,Easy,"Stay curious and grow: Embracing curiosity and continuous learning to grow as an organization and individuals.",Deutsche Telekom AG,Guiding Principles,2024
Deutsche Telekom,Mid Level,Count On Me,Acting with passion responsibility and commitment with trust being fundamental,"Tell me about a time when someone counted on you to deliver during a critical situation and how you followed through.",Values,Medium,"I am T – count on me: Employees act with passion, responsibility and commitment, with trust being fundamental.",Deutsche Telekom AG,Guiding Principles,2024
Deutsche Telekom,Leadership,Leading Digital Telco,Using Six Leadership Anchors to contribute to becoming the Leading Digital Telco,"Tell me about a time when you led a digital transformation initiative that required both technological innovation and cultural change.",Leadership,Hard,"The company uses Six Leadership Anchors that show how each manager contributes to Deutsche Telekom becoming the Leading Digital Telco.",Deutsche Telekom AG,Leadership Framework,2024
Deutsche Bank,Mid Level,This is Deutsche Bank Framework,Ensuring all actions and decisions align with purpose and aspirational culture,"Tell me about a time when you had to make a decision that aligned with company values even when it wasn't the easiest path.",Values,Medium,"After launching the 'This is Deutsche Bank' framework in 2024, the bank is steadily embedding it by ensuring all actions and decisions align with their purpose and aspirational culture.",Deutsche Bank AG,Cultural Framework,2024
Deutsche Bank,Senior,Global Hausbank Strategy,Being the European champion and first choice for clients with global focus,"Tell me about a time when you balanced local market needs with global strategic objectives to serve clients better.",Problem Solving,Hard,"As the Global Hausbank, Deutsche Bank wants to be the European champion and first choice for clients, with Europe urgently needing a strong domestic bank with global focus.",Christian Sewing,CEO Statement,2024
Deutsche Bank,Leadership,Sustainable Finance Leadership,Aim to be leader in sustainable finance while achieving ambitious ESG targets,"Tell me about a time when you championed a sustainable initiative that required significant investment but delivered long-term value.",Leadership,Hard,"Deutsche Bank aims to be a leader in sustainable finance, having facilitated €247 billion in sustainable financing and investments in 2024.",Deutsche Bank AG,Sustainability Report,2024
AstraZeneca,Mid Level,Patient-Centric Focus,Prioritizing long-term patient outcomes over short-term financial gains,"Tell me about a time when you chose to prioritize long-term customer or stakeholder benefit over immediate financial returns.",Values,Medium,"The company has evolved into a science-led organisation that prioritises long-term patient outcomes over short-term financial gains.",AstraZeneca PLC,Corporate Philosophy,2024
AstraZeneca,Senior,Science-Led Innovation,Combining scientific rigour with entrepreneurial thinking and patient focus,"Tell me about a time when you applied rigorous analysis while also thinking entrepreneurially to solve a complex problem.",Problem Solving,Hard,"Pascal Soriot employs a transformational leadership style combining scientific rigour with entrepreneurial thinking, emphasising long-term patient outcomes.",AstraZeneca PLC,Leadership Profile,2024
AstraZeneca,Leadership,Transformational Leadership,Inspirational motivation intellectual stimulation and individualized consideration,"Tell me about a time when you inspired and motivated others through a significant change while considering individual needs.",Leadership,Hard,"Pascal Soriot employs a transformational leadership style characterised by inspirational motivation, intellectual stimulation, and individualised consideration.",AstraZeneca PLC,Leadership Analysis,2024
Sanofi,Mid Level,Integrity and Best Self,Working with integrity and empowering each other to bring best selves to work,"Tell me about a time when you empowered a colleague to overcome a challenge and perform at their best.",Teamwork,Medium,"It's about how we do things, how we work with integrity, and how we empower and inspire each other to bring our best selves to work.",Paul Hudson,CEO Statement,2024
Sanofi,Senior,Transformation of Medicine,Ambition to transform the practice of medicine through breakthrough treatments,"Tell me about a time when you challenged conventional thinking to achieve a breakthrough solution.",Problem Solving,Hard,"Paul Hudson is reshaping Sanofi into a modern healthcare company with the ambition to transform the practice of medicine.",Sanofi SA,Corporate Vision,2024
Sanofi,Leadership,Purpose and Truth to Power,Connecting younger generation to executive leadership and purpose while speaking truth to power,"Tell me about a time when you created an environment where people felt comfortable challenging your decisions or ideas.",Leadership,Hard,"The younger generation has a demand to be very connected to executive leadership, purpose, and to be able to talk truth to power.",Paul Hudson,CEO Interview,2024
BNP Paribas,Entry Level,Positive Impact Focus,Contributor to responsible and sustainable growth with positive impact on stakeholders,"Tell me about a time when you contributed to a project that had a positive impact beyond just the immediate business results.",Values,Easy,"BNP Paribas aspires to be the preferred long-term partner to clients, and a contributor to responsible and sustainable growth with positive impact on stakeholders.",BNP Paribas Group,Corporate Mission,2024
BNP Paribas,Mid Level,Culture of Responsibility,Counting on culture of responsibility and integrity to serve client interests,"Tell me about a time when you took responsibility for ensuring the highest standards of service even in challenging circumstances.",Values,Medium,"The bank counts on its culture of responsibility and integrity to serve the interest of customers and be among the most trustworthy players in the industry.",BNP Paribas Group,Corporate Values,2024
BNP Paribas,Leadership,Long-term Value Creation,Creating long-term value for all stakeholders through ambitious trajectory,"Tell me about a time when you made decisions that prioritized long-term stakeholder value over short-term gains.",Leadership,Hard,"BNP Paribas is committed to an ambitious trajectory which creates long-term value for all stakeholders.",BNP Paribas Group,Integrated Report,2024
