Company,Role Level,Principle Name,Principle Description,Behavioral Question,Question Type,Difficulty,Authentic Quote,Source Attribution,Publication,Year
Tesco,Mid Level,Value and Values Integration,Belief that value and values can go hand in hand in business operations,"Tell me about a time when you found a solution that achieved both commercial success and aligned with ethical values.",Problem Solving,Medium,"Value and values can go hand in hand, and sees Tesco's supply chain innovations as both a moral obligation and a commercial advantage.",Ken Murphy,CEO Statement,2024
Tesco,Senior,Trust Drives Success,Trust doesn't follow success it drives success through consumer engagement,"Tell me about a time when you built trust with stakeholders even when facing difficult circumstances.",Values,Hard,"Trust doesn't follow success, it drives it. In order for shoppers to engage with a retailer, customers need to believe a business does good.",Ken Murphy,CEO Statement,2024
Tesco,Leadership,Leadership Through Obligations,Leadership comes with obligations and responsibilities not just authority,"Tell me about a time when you took on additional responsibilities to lead by example during a challenging period.",Leadership,Hard,"We believe leadership doesn't come with a set of stripes. It comes with a set of obligations and responsibilities, and we are leading by example.",Ken Murphy,CEO Statement,2024
Rolls-Royce,Mid Level,Four Pillars Transformation,Mobilizing people with purpose focus and alignment through structured approach,"Tell me about a time when you helped mobilize a team around a clear vision and structured approach to achieve transformation.",Teamwork,Medium,"Transformation requires mobilizing people with purpose, focus, and alignment through four pillars including creating top-notch leadership to tell people the vision and how to get there.",Tufan Erginbilgic,CEO Statement,2024
Rolls-Royce,Senior,Transformation vs Restructuring,Taking company from point A to B where B opens more potential than simple restructuring,"Tell me about a time when you led a transformation that opened new possibilities rather than just cutting costs.",Leadership,Hard,"There's a big difference between restructuring and transformation. Transformation is taking the company from point A to point B, where getting to point B opens more potential.",Tufan Erginbilgic,CEO Interview,2024
Rolls-Royce,Leadership,Cash Generation Resilience,Building resilience through cash generation and stakeholder trust amid volatility,"Tell me about a time when you built organizational resilience that helped weather significant market volatility.",Leadership,Hard,"You can't build trust with stakeholders if they think you're going to fall apart at the first opportunity. Cash generation resilience means being resilient amid volatility.",Tufan Erginbilgic,CEO Statement,2024
Orange,Mid Level,Responsible Digital World,Being trusted partner that gives everyone keys to a responsible digital world,"Tell me about a time when you helped others navigate digital challenges while maintaining ethical standards.",Values,Medium,"Orange's purpose is to be the trusted partner that gives everyone the keys to a responsible digital world, building a digital world that is safer, more inclusive, and more sustainable.",Orange SA,Corporate Purpose,2024
Orange,Senior,No AI Without People,Recognizing that responsible inclusive AI requires human support and guidance,"Tell me about a time when you ensured human oversight and ethical considerations were maintained while implementing new technology.",Problem Solving,Hard,"There will be no AI without high-performance, secure network infrastructure. There will be no AI without the support and guidance of people. So there will be no responsible, inclusive AI without Orange.",Christel Heydemann,CEO Statement,2024
Orange,Leadership,Employee Brand Ambassadors,Recognizing employee motivation commitment and loyalty as greatest organizational strength,"Tell me about a time when you leveraged employee engagement to strengthen your organization's reputation and performance.",Leadership,Hard,"The motivation, commitment and loyalty of Orange employees are our greatest strength and are the primary ambassadors of the Orange brand.",Christel Heydemann,CEO Statement,2024
Schneider Electric,Mid Level,Bridging Progress and Sustainability,Creating impact by empowering all to make the most of energy and resources,"Tell me about a time when you found a way to bridge competing objectives to create positive impact for multiple stakeholders.",Problem Solving,Medium,"Our purpose is to create Impact by empowering all to make the most of our energy and resources, bridging progress and sustainability for all.",Schneider Electric,Corporate Purpose,2024
Schneider Electric,Senior,Customer-First Agility,Understanding anticipating and adapting with agility to turn customer ambitions into actions,"Tell me about a time when you demonstrated agility in adapting to changing customer needs and turned their vision into reality.",Culture Fit,Hard,"Our customer-first mindset drives us to understand, anticipate, and adapt with agility to turn ambitions into actions.",Schneider Electric,Corporate Values,2024
Schneider Electric,Leadership,Sustainability Leadership,Leading industry in corporate social responsibility and sustainability performance,"Tell me about a time when you led an initiative that achieved both business objectives and significant environmental or social impact.",Leadership,Hard,"The company was named the World's Most Sustainable Corporation by Corporate Knights in 2021 and continues leading industry in corporate social responsibility.",Schneider Electric,Recognition,2024
Nestle,Entry Level,Quality of Life Enhancement,Unlocking power of food to enhance quality of life for everyone today and future generations,"Tell me about a time when you contributed to something that improved people's quality of life or well-being.",Values,Easy,"Nestlé's mission is to unlock the power of food to enhance quality of life for everyone, today and for generations to come.",Nestlé SA,Corporate Mission,2024
Nestle,Mid Level,Honesty Integrity Fairness,Demonstrating honesty integrity and fairness with customers and trading partners,"Tell me about a time when you maintained honesty and integrity even when it was difficult or costly.",Values,Medium,"Demonstrating honesty, integrity and fairness to customers and expecting the same from trading partners.",Nestlé SA,Business Principles,2024
Nestle,Senior,Zero Tolerance Standards,Zero tolerance for child labor forced labor and modern slavery throughout operations,"Tell me about a time when you took a firm stand on an ethical issue that was important to your organization's values.",Values,Hard,"Zero tolerance to child labor, forced labor and modern slavery throughout our operations and supply chain.",Nestlé SA,Business Principles,2024
Nestle,Leadership,Accountability and Learning,Clear goals expectations and supportive environment where learning from failures is encouraged,"Tell me about a time when you created accountability while also fostering an environment where people could learn from mistakes.",Leadership,Hard,"Accountability is a key tenet with clear goals and expectations, regular feedback, and a supportive environment where learning from failures is encouraged.",Nestlé SA,Organizational Culture,2024
British American Tobacco,Mid Level,Progressive and Agile Organization,Building progressive agile organization with collaborative inclusive culture,"Tell me about a time when you helped create a more collaborative and inclusive culture within your team or organization.",Culture Fit,Medium,"This refreshed Management Board structure is critical to build a progressive and agile organisation with a collaborative and inclusive culture, enabling simultaneous performance and transformation.",Tadeu Marroco,CEO Statement,2024
British American Tobacco,Senior,Highest Ethical Standards,Operating to the highest ethical standards as priority for employees and business partners,"Tell me about a time when you ensured that ethical standards were maintained throughout a challenging business situation.",Values,Hard,"I have made it clear to my senior management team and the organisation that we must operate to the highest ethical standards, and this topic must remain a priority.",Tadeu Marroco,CEO Statement,2024
British American Tobacco,Leadership,Building a Smokeless World,Vision of Better Tomorrow that satisfies consumers potentially benefits society and inspires employees,"Tell me about a time when you led an initiative that balanced multiple stakeholder needs while driving toward a transformational vision.",Leadership,Hard,"The vision 'A Better Tomorrow' will satisfy our consumers; potentially benefit society; inspire our employees; and ensure we deliver value for shareholders as we create a sustainable business for the next 100 years.",British American Tobacco,Corporate Vision,2024
Danone,Entry Level,One Planet One Health,Considering health of people and planet as intimately interconnected,"Tell me about a time when you contributed to a solution that addressed both human wellbeing and environmental concerns.",Values,Easy,"With its 'One Planet. One Health' frame of action, which considers the health of people and the planet as intimately interconnected, Danone's aim is to inspire healthier and more sustainable eating and drinking practices.",Danone Group,Corporate Framework,2024
Danone,Mid Level,Dual Social and Economic Project,Balancing social impact with economic performance for decades,"Tell me about a time when you found a way to achieve both social good and business results in a project or initiative.",Problem Solving,Medium,"The dual social and economic project has been at the heart of the company's purpose for decades, balancing business performance with sustainability commitments.",Danone Group,Corporate Purpose,2024
Danone,Senior,Force for Good,Enabling every employee to be a force for good while fostering welcoming supportive workplace,"Tell me about a time when you empowered others to make a positive social or environmental impact through their work.",Teamwork,Hard,"Danone aims to enable every Danoner to be a force for good via their B Corp journey, fostering a welcoming and supportive workplace.",Danone Group,Social Impact,2024
Danone,Leadership,Food Revolution Leadership,Accelerating food revolution to create superior sustainable profitable value for all stakeholders,"Tell me about a time when you led transformational change that created value across multiple stakeholder groups.",Leadership,Hard,"To accelerate this food revolution and create superior, sustainable, profitable value for all its stakeholders, Danone has defined nine 2030 Goals.",Danone Group,Strategic Vision,2024
Reckitt,Mid Level,Ownership and Entrepreneurial Spirit,Demonstrating extraordinary ownership entrepreneurial spirit and drive for performance,"Tell me about a time when you took ownership of a challenging situation and approached it with an entrepreneurial mindset.",Leadership,Medium,"I have seen the extraordinary ownership, entrepreneurial spirit, and drive for performance that our people demonstrate every day.",Kris Licht,CEO Statement,2024
Reckitt,Senior,Power Brand Excellence,Focusing on market-leading power brands that enjoy very high levels of trust,"Tell me about a time when you focused resources on your strongest assets to maximize value creation.",Problem Solving,Hard,"I define power brands as when you have a very large brand that enjoys very high levels of trust. Being clear and being disciplined is really important, because that's how we maximize value creation.",Kris Licht,CEO Interview,2024
Reckitt,Leadership,Academy Company Aspiration,Building internal talent development capabilities to become more of an academy company,"Tell me about a time when you invested in developing others' capabilities as a deliberate long-term strategy.",Leadership,Hard,"I want Reckitt to become more of an academy company. We have been on a journey to build our internal talent development capabilities, and we should aspire to get to levels of excellence.",Kris Licht,CEO Statement,2024
BP,Mid Level,Safety Leadership Principles,Rigorously embedding lifesaving rules and safety leadership principles with safety always first,"Tell me about a time when you prioritized safety over speed or cost in a decision.",Values,Medium,"BP emphasizes rigorously embedding their Lifesaving Rules and having all people live and own their Safety Leadership Principles, with safety always coming first at BP.",BP PLC,Safety Principles,2024
BP,Senior,Discipline and Returns Focus,Operating safely efficiently executing with discipline and always focusing on returns,"Tell me about a time when you maintained discipline in resource allocation while pursuing multiple opportunities.",Problem Solving,Hard,"Now, more than ever, our focus must remain on delivery – operating safely and efficiently, executing with discipline, and always focusing on returns.",Murray Auchincloss,CEO Statement,2024
BP,Leadership,Integrated Energy Transition,Moving from international oil company to integrated energy company while building tomorrow's energy,"Tell me about a time when you led an organization through a major transformation while maintaining current performance.",Leadership,Hard,"BP's destination is unchanged - moving from an international oil company to an integrated energy company, supplying today's energy system while helping to build tomorrow's.",Murray Auchincloss,CEO Statement,2024
Bayer,Mid Level,Health for All Hunger for None,Redesigned around mission to serve global nutrition health and environmental protection,"Tell me about a time when you contributed to a solution that addressed multiple global challenges simultaneously.",Values,Medium,"Bayer has redesigned itself around the mission: Health for all, Hunger for none, delivering tremendous benefits for nutrition, health and environmental protection.",Bayer AG,Corporate Mission,2024
Bayer,Senior,Dynamic Shared Ownership,Shifting from hierarchical model to empowering innovators and creators at all levels,"Tell me about a time when you empowered others by removing hierarchical barriers and giving them more autonomy.",Leadership,Hard,"Bill Anderson is putting an end to the hierarchical model and putting more power in the hands of the innovators and creators at Bayer, calling it Dynamic Shared Ownership.",Bayer AG,Operating Model,2024
Bayer,Leadership,More Leadership Less Management,Helping people shift from limiting mindsets to enabling mindsets that pursue company mission,"Tell me about a time when you helped others overcome limiting beliefs or mindsets to achieve breakthrough results.",Leadership,Hard,"Bill Anderson calls for more leadership and less management, helping people become more aware of limiting mindsets and shifting them to more enabling mindsets.",Bill Anderson,CEO Philosophy,2024
Engie,Entry Level,Positive Energy Transition,Energy transition has to be positive and desirable for all stakeholders,"Tell me about a time when you helped make a necessary change more appealing and beneficial to those affected by it.",Culture Fit,Easy,"Catherine MacGregor has led the ENGIE Group with the conviction that the energy transition has to be positive and desirable for all.",Engie SA,CEO Vision,2024
Engie,Mid Level,Authentic Sustainability Alignment,Strong alignment between sustainable goals and value creation to avoid greenwashing,"Tell me about a time when you ensured that stated values were authentically reflected in actual business decisions.",Values,Medium,"The best way to hold business accountable is to verify that our sustainable goals are truly aligned with how we create value. If you want to avoid greenwashing, you need strong alignment.",Catherine MacGregor,CEO Statement,2024
Engie,Senior,Inclusive Responsible Growth,Transition represents new form of growth that is more inclusive shared and responsible,"Tell me about a time when you designed growth strategies that specifically included and benefited multiple stakeholder groups.",Problem Solving,Hard,"Transition is not degrowth. On the contrary, it represents a new form of growth - more inclusive, more shared, more responsible!",Catherine MacGregor,CEO Statement,2024
Engie,Leadership,Social and Societal Responsibilities,Considering social impact and responsibilities toward customers and communities,"Tell me about a time when you balanced commercial objectives with social and societal responsibilities.",Leadership,Hard,"The Group has social and societal responsibilities and must consider the impact of price rises on customers, while maintaining energy as a key sovereignty issue.",Catherine MacGregor,CEO Statement,2024
Hermes,Mid Level,Respecting Heritage While Embracing Change,Maintaining craftsmanship and history while changing what needs to be changed to remain relevant,"Tell me about a time when you preserved important traditions while adapting to new requirements or circumstances.",Culture Fit,Medium,"Respecting and maintaining your heritage means retaining strong craftsmanship and respecting our history, while not being afraid to change what needs to be changed to remain relevant in the contemporary world.",Axel Dumas,CEO Philosophy,2024
Hermes,Senior,Quality Over Quantity,Never compromising integrity of product for increased production when craftsmanship and authenticity are key,"Tell me about a time when you chose to maintain quality standards even when there was pressure to increase volume or speed.",Values,Hard,"We are not going to increase production by changing the integrity of the product. When buying a product prized for craftsmanship and authenticity, those qualities are more important than convenience.",Axel Dumas,CEO Statement,2024
Hermes,Leadership,Creative Freedom Over Marketing,Product development based solely on freedom of creativity rather than traditional marketing approaches,"Tell me about a time when you empowered creative freedom and intuition over conventional market-driven approaches.",Leadership,Hard,"Hermes does not have a marketing department, product development being solely based on the freedom of creativity, because we are craftsmen and not industry.",Hermes International,Business Philosophy,2024
Volkswagen,Entry Level,Diversity and Pride,Group Essential values including diversity pride and bravery in all decisions,"Tell me about a time when you embraced diversity in your team or celebrated an achievement that made you proud.",Culture Fit,Easy,"The Group's underlying values are defined by the seven Volkswagen Group Essentials: responsibility, honesty, bravery, diversity, pride, solidarity and reliability.",Volkswagen Group,Corporate Values,2024
BMW,Leadership,Confident Vision,Being confident about providing meaningful answers and staying strong today and tomorrow,"Tell me about a time when you maintained confidence and provided clear direction during uncertain times.",Leadership,Hard,"The BMW way is shaped by confidence – because we provide meaningful answers. Strong today – and strong tomorrow.",Oliver Zipse,CEO Statement,2024
Mercedes-Benz,Entry Level,Appreciative Culture,Working atmosphere of mutual appreciation with room for maneuver and personal responsibility,"Tell me about a time when you created or contributed to an appreciative work environment where people felt valued.",Teamwork,Easy,"At Continental, the working climate is characterized by mutual respect allowing a working atmosphere of mutual appreciation with room for maneuver and personal responsibility to flourish.",Mercedes-Benz Group,Corporate Culture,2024
Porsche,Entry Level,Family Spirit,Sense of family as one of four core cultural values alongside pioneering spirit and sportiness,"Tell me about a time when you helped create a sense of family or belonging within your work team.",Culture Fit,Easy,"Porsche's cultural mission statement is anchored in four key values: pioneering spirit, sportiness, a sense of family and Herzblut (passion).",Porsche AG,Corporate Mission,2024
Continental,Entry Level,Creative Freedom,Freedom as umbrella under which every action and new idea is cultivated and nurtured,"Tell me about a time when you used creative freedom to develop a new idea or approach to solving a problem.",Problem Solving,Easy,"Freedom is the umbrella under which every action and every new idea is cultivated. We blossom within our creative freedom and take our personal responsibility seriously.",Continental AG,Corporate Values,2024
LVMH,Mid Level,Decentralized Autonomy,Decentralized organization allowing brands to operate autonomously while promoting innovation and customer understanding,"Tell me about a time when you operated with autonomy while still contributing to broader organizational objectives.",Leadership,Medium,"LVMH's decentralized management allows its brands to operate autonomously, promoting quick customer understanding and innovation.",LVMH Group,Management Philosophy,2024
L'Oreal,Mid Level,Essential Beauty,Beauty as human need providing dopamine effect and happiness even in tough times,"Tell me about a time when you provided something that brought joy or positivity to others during difficult circumstances.",Values,Medium,"We are there to create what I call the 'dopamine effect of beauty.' Beauty is an incredible category. It makes people happy even when times are tough.",Nicolas Hieronimus,CEO Statement,2024
Shell,Mid Level,Balanced Approach,Not being oil-and-gas-only or renewables-only but maintaining balanced disciplined approach,"Tell me about a time when you found success by avoiding extremes and taking a balanced approach to competing alternatives.",Problem Solving,Medium,"We're not an oil-and-gas-only investment case, and we're not a renewables-only investment case. We remain balanced and disciplined while delivering compelling shareholder returns.",Wael Sawan,CEO Statement,2024
BASF,Entry Level,Creative and Open,CORE values emphasizing creativity and openness to new ideas and approaches,"Tell me about a time when you demonstrated creativity and openness to find a solution to a challenge.",Culture Fit,Easy,"BASF operates under their CORE values framework where C represents Creative and O represents Open to new ideas and approaches.",BASF SE,CORE Values,2024
Allianz,Entry Level,Net Zero Leadership,Founding member of Net-Zero Asset Owner Alliance committed to net zero by 2050,"Tell me about a time when you took leadership on an important cause or initiative that required long-term commitment.",Values,Easy,"In 2019, Allianz became the founding member of the Net-Zero Asset Owner Alliance, committed to moving investment portfolios to net zero by 2050.",Allianz SE,Environmental Leadership,2024
Airbus,Entry Level,Safety Quality Integrity,Built on strong foundations of safety quality integrity compliance and security,"Tell me about a time when you demonstrated integrity or prioritized safety and quality in your work.",Values,Easy,"Airbus is built on strong foundations of safety, quality, integrity, compliance and security as core principles.",Airbus SE,Corporate Foundation,2024
HSBC,Entry Level,Diverse Perspectives,Valuing diverse workforce as special resource for devising innovative solutions,"Tell me about a time when diverse perspectives in your team led to a better solution or outcome.",Teamwork,Easy,"They value their diverse workforce as a special resource, wanting to make use of that potential because innovative solutions can only be devised by taking various perspectives into account.",HSBC Holdings,Diversity Philosophy,2024
Unilever,Entry Level,People Responsibility,Remaining fully committed to respecting human rights advancing equity diversity and inclusion,"Tell me about a time when you advocated for or supported equity, diversity, or inclusion in your workplace.",Values,Easy,"Unilever remains fully committed to the fundamental tenets of operating as a responsible business: respecting human rights, advancing equity, diversity and inclusion.",Unilever PLC,Corporate Responsibility,2024
Vodafone,Entry Level,Innovation Investment,Investing heavily in research and development for emerging technologies like 5G IoT and AI,"Tell me about a time when you invested time or resources in learning about emerging technologies or trends.",Culture Fit,Easy,"Innovation is crucial for Vodafone to stay competitive, investing heavily in research and development to explore emerging technologies such as 5G, IoT, and artificial intelligence.",Vodafone Group,Innovation Focus,2024
GSK,Entry Level,Responsible Pricing Behavior,Continuing good work in responsible behavior around pricing and commitment to access and global health,"Tell me about a time when you made a decision that prioritized accessibility or fairness over maximum profit.",Values,Easy,"As CEO, I want to continue the good work we have already been doing in responsible behaviour around pricing and commitment to access and global health.",Emma Walmsley,CEO Statement,2024
TotalEnergies,Entry Level,Collective Intelligence,Emphasizing importance of collective intelligence courage and aligning corporate values with societal expectations,"Tell me about a time when you brought together different viewpoints to make a better decision.",Teamwork,Easy,"He emphasized the importance of collective intelligence, courage, and aligning corporate values with societal expectations in approaching global energy challenges responsibly.",Patrick Pouyanné,Leadership Philosophy,2024
Deutsche Telekom,Entry Level,Forever Making Life Easier,Mission to forever make life easier for people and enrich their lives,"Tell me about a time when you helped make someone's life easier or better through your work or actions.",Values,Easy,"Forever making life easier for people and enriching it is our mission, taking responsibility to society and environment very seriously.",Deutsche Telekom AG,Corporate Mission,2024
Deutsche Bank,Entry Level,European Champion,Wanting to be European champion and first choice for clients while maintaining global focus,"Tell me about a time when you represented your team or organization with pride while working with international partners.",Culture Fit,Easy,"As the Global Hausbank, Deutsche Bank wants to be the European champion and first choice for clients, with Europe urgently needing a strong domestic bank with global focus.",Christian Sewing,CEO Statement,2024
AstraZeneca,Entry Level,Values-Based Culture,Values-based culture grounded in ethics and integrity with clear expectations and independent oversight,"Tell me about a time when you made a decision based on your values even when it wasn't the easiest choice.",Values,Easy,"They ensure robust governance through their Values-based culture grounded in ethics and integrity and supported by clear expectations outlined in policies and standards.",AstraZeneca PLC,Governance Culture,2024
Sanofi,Entry Level,Global Healthcare Access,Trying to get medicines to everybody who needs them across all countries,"Tell me about a time when you worked to make something important more accessible to others.",Values,Easy,"We try and get medicines to everybody who needs them. We ship medicines to all countries; we try and do our best to make sure every patient gets what they need.",Paul Hudson,CEO Statement,2024
BNP Paribas,Entry Level,Stimulating Workplace,Fostering stimulating workplace where people are treated fairly and with respect,"Tell me about a time when you helped create a more respectful and fair environment for others.",Culture Fit,Easy,"BNP Paribas fosters a stimulating workplace where people are treated fairly and with respect, aiming to offer colleagues an inspiring and stimulating place to work.",BNP Paribas Group,Workplace Culture,2024
Tesco,Entry Level,Community Hubs,Stores acting as community hubs with responsibility that comes from company size,"Tell me about a time when you took on responsibility to serve your local community beyond your basic job requirements.",Values,Easy,"Murphy said that the stores now acted as community hubs, a responsibility that he said comes from the company's size, demonstrating Tesco's commitment to local communities.",Ken Murphy,CEO Statement,2024
Rolls-Royce,Entry Level,High-Performance Culture,Driving high-performance culture while delivering results for all stakeholders,"Tell me about a time when you contributed to a high-performance environment while ensuring everyone benefited.",Culture Fit,Easy,"Rolls-Royce chair described Tufan as having the ability to drive a high-performance culture and deliver results for investors while maintaining stakeholder focus.",Tufan Erginbilgic,Leadership Recognition,2024
Orange,Entry Level,Digital Inclusion,Supporting children in informed use of digital technology and protecting from digital threats,"Tell me about a time when you helped someone learn to use technology safely and effectively.",Values,Easy,"The For Good Connections initiative supports children in the informed use of digital technology and helps protect them from digital threats, reaffirming Orange's commitment to responsible digital use.",Orange SA,Digital Responsibility,2024
Schneider Electric,Entry Level,Diversity Wellbeing Inclusion,Embracing diversity and inclusion with wellbeing respect and inclusion embedded in business,"Tell me about a time when you made sure everyone felt included and respected in a group or team setting.",Culture Fit,Easy,"We embrace diversity and inclusion in everything we do. Diversity, well-being, respect, and inclusion are embedded in our business.",Schneider Electric,Corporate Values,2024
Nestle,Entry Level,Preserving Planet,Preserving the planet for future generations as core business principle,"Tell me about a time when you made a decision with future generations or environmental impact in mind.",Values,Easy,"Key principles include preserving the planet for future generations and demonstrating honesty, integrity and fairness to customers.",Nestlé SA,Business Principles,2024
British American Tobacco,Entry Level,Diversity Appreciation,Valuing diversity of business cultures and range of markets with different challenges and opportunities,"Tell me about a time when you appreciated or learned from cultural differences in a work setting.",Culture Fit,Easy,"Marroco values the diversity of the business – the many different cultures you experience as well as the range of markets, each of which has its own challenges and opportunities.",Tadeu Marroco,CEO Statement,2024
