Company,Role Level,Principle Name,Principle Description,Behavioral Question,Question Type,Difficulty,Authentic Quote,Source Attribution,Publication,Year
Danone,Entry Level,Respect for Diversity,Strong culture respecting both diversity and inclusivity as fundamental to company purpose,"Tell me about a time when you showed respect for someone with a different background or perspective than your own.",Culture Fit,Easy,"I have tremendous admiration for Danone's strong and unique people culture which respects both diversity and inclusivity as fundamental to company purpose.",Antoine de Saint-Affrique,CEO Statement,2024
Reckitt,Entry Level,Responsible Stewardship,Every leadership team member committed to responsible stewardship of the company,"Tell me about a time when you took care of something important that was entrusted to you.",Values,Easy,"Every member of their leadership team is committed to the responsible stewardship of the company with focus on sustainable operations.",Reckitt Benckiser,Leadership Commitment,2024
BP,Entry Level,Global Diversification,Globally diversified with integrated model built for resilience and deep experience navigating uncertainty,"Tell me about a time when your diverse experience or background helped you navigate a challenging situation.",Culture Fit,Easy,"BP describes itself as globally diversified with an integrated model built for resilience and deep experience navigating economic uncertainty.",BP PLC,Strategic Position,2024
Bayer,Entry Level,World Benefits,Delivering tremendous benefits for nutrition health and environmental protection of the world,"Tell me about a time when your work contributed to helping people's health, nutrition, or environmental wellbeing.",Values,Easy,"Bayer is an innovative company that is already delivering tremendous benefits for the nutrition, health and environmental protection of the world.",Bill Anderson,CEO Statement,2024
Engie,Entry Level,European Energy Policy,Calling for Europe-wide energy policy recognizing importance of gas in energy mix,"Tell me about a time when you advocated for a balanced approach to solve a complex problem.",Problem Solving,Easy,"Catherine MacGregor called for a Europe-wide energy policy, pointing out the importance of gas in the European energy mix for a balanced approach.",Catherine MacGregor,CEO Statement,2024
Hermes,Entry Level,Resilient Progress,Making progress when possible and sitting tight when things are difficult in unstable world,"Tell me about a time when you showed resilience and adapted your approach based on changing circumstances.",Values,Easy,"We live in an unstable world, and therefore it is important to be a resilient company that makes progress when it is possible, and sits tight when things are difficult.",Axel Dumas,CEO Statement,2024
Volkswagen,Mid Level,Future-Fit Strategy,Positioning company setup for the future while addressing operational challenges of today,"Tell me about a time when you balanced immediate needs with long-term strategic planning.",Problem Solving,Medium,"Looking at our key priorities, we want to put the Company in the right configuration for the future while addressing operational challenges of today.",Oliver Blume,CEO Statement,2024
BMW,Mid Level,Trust Building,Building trust with communities through frank open discussion in early stages of projects,"Tell me about a time when you built trust with stakeholders through transparent communication.",Teamwork,Medium,"BMW seeks frank and open discussion with residents in the early stages of projects, explaining sustainable designs and advantages to communities. This is how we build trust.",BMW Group,Community Engagement,2024
Mercedes-Benz,Mid Level,Pioneering Spirit,Having pioneering spirit as part of appreciative culture with lifelong learning focus,"Tell me about a time when you pioneered something new or took initiative to learn and grow.",Leadership,Medium,"With a view to the future of mobility, they need an appreciative culture in which a pioneering spirit and lifelong learning can grow and thrive.",Mercedes-Benz Group,Corporate Culture,2024
Porsche,Mid Level,Personal Responsibility,Taking personal responsibility seriously while blossoming within creative freedom,"Tell me about a time when you took personal responsibility for a result while having creative freedom to achieve it.",Values,Medium,"We blossom within our creative freedom, take our personal responsibility seriously, and thus benefit together from our organizational independence.",Porsche AG,Corporate Philosophy,2024
Continental,Mid Level,Winning Mindset Passion,Winning mindset as fuel that drives to peak performance with passion for being the best,"Tell me about a time when your passion and determination to be the best drove you to achieve excellent results.",Values,Medium,"A winning mindset is the fuel that drives us to peak performance. We want to be the best at what we do with passion for excellence.",Continental AG,Corporate Values,2024
LVMH,Senior,Agility and Responsiveness,Agile decentralized organization that encourages efficiency responsiveness and individual initiative,"Tell me about a time when you demonstrated agility and responsiveness to quickly address a changing situation.",Leadership,Hard,"LVMH has an agile and decentralized organization that encourages efficiency and responsiveness while stimulating individual initiative.",LVMH Group,Organizational Design,2024
L'Oreal,Senior,Research and Innovation Investment,Investing more than €1.3 billion per year in R&I more than top three competitors combined,"Tell me about a time when you made a significant investment in innovation or research that others might have questioned.",Leadership,Hard,"We're investing more than €1.3 billion per year in R&I, more than our top three competitors combined, because no one spends on innovation like we do.",Nicolas Hieronimus,CEO Statement,2024
Shell,Senior,Diversity History First,For the first time in Shell's history having more women than men on Executive Committee,"Tell me about a time when you achieved a significant milestone in diversity or representation that had never been reached before.",Leadership,Hard,"As of January 1, 2024, for the first time in Shell's history, they have more women than men on their Executive Committee.",Shell Global,Diversity Milestone,2024
BASF,Senior,Leading by Example,Leaders playing key role in compliance culture by embodying and communicating values internally and externally,"Tell me about a time when you led by example to establish or reinforce important values in your organization.",Leadership,Hard,"Leaders play a key role in our compliance culture by embodying and communicating our values both internally and externally, with special workshops for senior executives.",BASF SE,Compliance Culture,2024
Allianz,Senior,Pragmatic Market Solutions,Needing pragmatic market-based solutions that reflect scientific and economic realities rather than rigid policies,"Tell me about a time when you found practical solutions that balanced multiple complex requirements and realities.",Problem Solving,Hard,"We need to focus on pragmatic, market-based solutions that reflect scientific and economic realities, rather than imposing dogmatic and rigid policies.",Oliver Bäte,CEO Statement,2024
Airbus,Senior,Collaboration or Death,Either working together or facing failure with no middle ground in many areas,"Tell me about a time when collaboration was absolutely essential for success and failure wasn't an option.",Teamwork,Hard,"In many areas, the choice is clear: either we work together, or we die — in any case, we risk sidelining ourselves.",Guillaume Faury,CEO Statement,2024
HSBC,Senior,Long-term Stakeholder Focus,Building for tomorrow by taking long view and focusing on sustainable interests of all stakeholders,"Tell me about a time when you made decisions that prioritized long-term sustainability over immediate pressures.",Leadership,Hard,"The bank builds for tomorrow today, succeeding by taking the long view and focusing on the sustainable interests of customers, investors, and communities served.",HSBC Holdings,Corporate Values,2024
Unilever,Senior,Science-Based Long-term Commitments,Maintaining rigorous science-based long-term commitments while ensuring immediate measurable impact,"Tell me about a time when you maintained long-term commitments while delivering short-term results under pressure.",Leadership,Hard,"We are maintaining rigorous and science-based long-term commitments while ensuring we are clear about the immediate steps we have to take.",Hein Schumacher,CEO Statement,2024
Vodafone,Senior,Decision-Making Speed and Accountability,Reducing duplication and increasing proximity to drive decision-making speed and accountability,"Tell me about a time when you streamlined processes to enable faster and more accountable decision-making.",Leadership,Hard,"The new structure will reduce duplication and increase proximity, in turn driving decision-making speed and accountability.",Margherita Della Valle,CEO Statement,2024
GSK,Senior,Creativity and Accountability Balance,Fostering culture of creativity and transformative innovation while getting balance right between freedom and accountability,"Tell me about a time when you balanced creative freedom with clear accountability to drive innovation.",Leadership,Hard,"It's important to foster a culture of creativity and transformative innovation, and to get the balance right between freedom and accountability.",GSK PLC,Innovation Culture,2024
TotalEnergies,Senior,Energy Price Impact,Recognizing influence of energy prices on global policy while balancing economic development with environmental conservation,"Tell me about a time when you balanced economic needs with environmental responsibilities in a strategic decision.",Leadership,Hard,"Pouyanné highlighted the influence of energy prices on global policy, stressing these characteristics as crucial in balancing economic development with environmental conservation.",Patrick Pouyanné,Strategic Vision,2024
Deutsche Telekom,Senior,Climate Neutrality by 2040,Aiming for climate neutrality with net-zero emissions across entire value chain by 2040,"Tell me about a time when you set and worked toward an ambitious long-term environmental goal.",Leadership,Hard,"By 2040, Telekom aims to achieve climate neutrality with net-zero emissions across the entire value chain with interim goal to cut emissions by 55% by 2030.",Deutsche Telekom AG,Sustainability Goals,2024
Deutsche Bank,Senior,Transformation and Growth,Measuring success by whether transformation and growth strategy achieved with over 10% post-tax return target,"Tell me about a time when you measured success through comprehensive transformation metrics rather than just financial results.",Leadership,Hard,"2025 will be decisive for the bank, with success measured by whether they've achieved their transformation and growth strategy, targeting post-tax return on tangible equity of over 10 percent.",Christian Sewing,CEO Statement,2024
AstraZeneca,Senior,Health Systems Transformation,Chairing task force for accelerating transition to net zero health systems globally,"Tell me about a time when you led an industry-wide initiative to address a systemic challenge.",Leadership,Hard,"Pascal Soriot chairs the SMI Health Systems Task Force, a collaboration of global CEOs committed to accelerating the transition to net zero health systems.",AstraZeneca PLC,Industry Leadership,2024
Sanofi,Senior,First-in-Class Best-in-Class,Moving toward more worthy direction going after first-in-class best-in-class medicines,"Tell me about a time when you raised standards to focus only on the highest quality or most innovative solutions.",Problem Solving,Hard,"We declared a strategy through 2025 and are moving in a slightly different direction, which is to go after first-in-class, best-in-class medicines.",Paul Hudson,CEO Statement,2024
BNP Paribas,Senior,Trusted Industry Player,Aiming to be among most trustworthy players in industry through culture of responsibility and integrity,"Tell me about a time when you worked to rebuild or strengthen trust through consistent ethical behavior.",Values,Hard,"The bank counts on its culture of responsibility and integrity to serve client interests and aims to be among the most trustworthy players in the industry.",BNP Paribas Group,Trust Building,2024
Tesco,Senior,Innovation and Leadership,Undergoing strategic reset not from panic but proactive push to stay agile essential and ahead of curve,"Tell me about a time when you proactively initiated changes to stay ahead of emerging challenges or opportunities.",Leadership,Hard,"Tesco is undergoing a strategic reset — not in response to panic, but as a proactive push to keep the retailer agile, essential, and ahead of the curve.",Ken Murphy,Strategic Leadership,2024
Rolls-Royce,Senior,Revealing Truth to Mobilize,Telling people dire state honestly to mobilize them while showing vision for making company great,"Tell me about a time when you had to deliver difficult news while maintaining hope and motivation for the future.",Leadership,Hard,"Underperforming companies stop talking about performing. You need to tell them what your vision is to make this a great company while revealing the company's dire state to mobilize employees.",Tufan Erginbilgic,CEO Statement,2024
Orange,Senior,Policy Environment Integration,Recognizing increasing impact of external policy environment on commercial and sustainability ambitions,"Tell me about a time when you successfully integrated external regulatory or policy requirements into business strategy.",Leadership,Hard,"Recent reorganization reflects the increasing extent to which the external policy environment impacts our commercial and sustainability ambitions, suggesting a more integrated approach.",Orange SA,Strategic Integration,2024
Schneider Electric,Senior,Net Zero by 2040,Focused on achieving net-zero emissions across operations and value chain by 2040,"Tell me about a time when you set and worked toward ambitious environmental targets that required systemic changes.",Leadership,Hard,"As of 2024, Schneider Electric is focused on achieving net-zero emissions across its operations and value chain by 2040 with interim targets to reduce emissions by 50% by 2030.",Schneider Electric,Environmental Leadership,2024
Nestle,Senior,Creating Shared Value,Corporate Business Principles forming basis of Creating Shared Value strategy and company culture,"Tell me about a time when you created value that benefited multiple stakeholders simultaneously.",Leadership,Hard,"Nestlé's Corporate Business Principles guide behavior and ensure they act with integrity while forming the basis of their Creating Shared Value strategy.",Nestlé SA,Strategic Framework,2024
British American Tobacco,Senior,Sustainable Future Delivery,Key pillar of refined strategy focusing on delivery of Sustainable Future alongside Quality Growth,"Tell me about a time when you integrated sustainability as a core pillar of business strategy rather than an add-on.",Leadership,Hard,"A key pillar of the refined BAT strategy is the delivery of a Sustainable Future, together with Quality Growth and Dynamic Business, underpinning Building of a Smokeless World.",British American Tobacco,Strategic Pillars,2024
Danone,Senior,B Corp Leadership,First listed company to adopt Entreprise à Mission status in France while pursuing B Corp certification,"Tell me about a time when you led your organization to achieve a pioneering certification or recognition.",Leadership,Hard,"Danone paved the way as the first listed company to adopt the 'Entreprise à Mission' status in France while pursuing B Corp certification journey.",Danone Group,Mission Leadership,2024
Reckitt,Senior,Decision-Making Speed,Reducing duplication and increasing proximity to drive decision-making speed and accountability through teamwork,"Tell me about a time when you restructured processes to enable faster decisions while maintaining quality and accountability.",Leadership,Hard,"CEO Kris Licht stressed the new structure will reduce duplication and increase proximity, driving decision-making speed and accountability through required teamwork.",Kris Licht,Organizational Design,2024
BP,Senior,Comparable Returns Promise,Expecting comparable returns from transition growth engines as from oil and gas with over 15% returns target,"Tell me about a time when you set equally ambitious performance standards across different business areas or initiatives.",Leadership,Hard,"BP expects to achieve comparable returns from its transition growth engines as from oil and gas, with expectations of more than 15% returns in bioenergy, EV charging and convenience.",Murray Auchincloss,Performance Standards,2024
Bayer,Senior,Customer-Centered Focus,Fully centered on customers and products with each business leaner and more effective than competitors by 2026,"Tell me about a time when you transformed an organization to be more customer-focused and competitive.",Leadership,Hard,"By the end of 2026, Anderson envisions a Bayer that has tackled the bureaucracy, fully centered on customers and products, with each business leaner and more effective than competitors.",Bill Anderson,Transformation Vision,2024
Engie,Senior,Energy Sovereignty Focus,Focusing on energy supply as key sovereignty issue while considering social impact on customers,"Tell me about a time when you balanced strategic national or regional interests with social responsibility.",Leadership,Hard,"According to Catherine MacGregor, energy is strategic and the focus must be on energy supply as a key sovereignty issue while having social and societal responsibilities toward customers.",Catherine MacGregor,Strategic Balance,2024
Hermes,Senior,Democratic Monarchy Principle,Operating under principle of democratic monarchy with 75% majority required for major changes,"Tell me about a time when you balanced family or stakeholder input with decisive leadership in important decisions.",Leadership,Hard,"The company operates under the principle of a democratic monarchy with leadership closely tied to family body and requiring 75% majority to change company statutes or CEO.",Hermes International,Governance Structure,2024
Volkswagen,Senior,Leading Technology Driver,Aiming to be the Global Automotive Tech Driver as the technology leader for automotive industry by 2035,"Tell me about a time when you positioned your organization as the technology leader in your industry.",Leadership,Hard,"By 2035, we aim to be 'The Global Automotive Tech Driver' as the Volkswagen Group — the global technology driver for the automotive industry.",Volkswagen Group,Strategic Vision,2024
BMW,Senior,Meaningful Answers Provider,BMW way shaped by confidence in providing meaningful answers and staying strong today and tomorrow,"Tell me about a time when you provided clear direction and meaningful solutions during complex challenges.",Leadership,Hard,"The BMW way is shaped by confidence – because we provide meaningful answers. Strong today – and strong tomorrow.",Oliver Zipse,CEO Statement,2024
Mercedes-Benz,Senior,Human Rights Implementation,Considering respect for human rights fundamental component of responsible corporate governance,"Tell me about a time when you championed human rights or ethical standards in business operations.",Values,Hard,"They consider respect for human rights a fundamental component of responsible corporate governance, committed to international standards and their own guidelines.",Mercedes-Benz Group,Human Rights Policy,2024
Porsche,Senior,Sustainability First Priority,First priority is avoidance second is reduction and only then compensation for environmental impact,"Tell me about a time when you prioritized prevention and reduction over quick fixes in addressing a problem.",Problem Solving,Hard,"When we talk about sustainability at Porsche, we have one clear, guiding principle: The first priority is avoidance, the second is reduction and only then compensation.",Oliver Blume,Sustainability Philosophy,2024
Continental,Senior,100% Sustainability Commitment,Committed to four 100% ambitions including carbon neutrality emission-free mobility and closed resource cycles,"Tell me about a time when you set 100% commitment goals rather than settling for incremental improvements.",Leadership,Hard,"Continental's four focus areas of sustainability have strong visionary ambitions: 100% carbon neutrality, 100% emission-free mobility, 100% closed resource cycles, 100% responsible sourcing.",Continental AG,Sustainability Ambitions,2024
LVMH,Senior,75 Maisons Leadership,Leading 75 Maisons across 80 countries while maintaining world leadership in luxury goods,"Tell me about a time when you managed diverse business units while maintaining overall brand and performance leadership.",Leadership,Hard,"These principles guide LVMH's operations across its 75 Maisons in 80 countries, maintaining its position as the world leader in luxury goods.",LVMH Group,Global Leadership,2024
L'Oreal,Senior,Coach Leadership Style,Preferring to be called coach rather than using traditional management terms believing in team approach,"Tell me about a time when you coached others to achieve collective success rather than directing them.",Leadership,Hard,"He prefers to eschew traditional management jargon and refer to himself simply as a 'coach,' believing that leading a global company is like coaching a top-tier team.",Nicolas Hieronimus,Leadership Style,2024
Shell,Senior,Net Zero by 2050,Maintaining commitment to becoming net-zero emissions business by 2050 through responsible energy transition,"Tell me about a time when you maintained long-term commitments while navigating changing market conditions.",Leadership,Hard,"One of Sawan's core strategies is leading Shell through a responsible energy transition, with the company maintaining its commitment to becoming a net-zero emissions business by 2050.",Wael Sawan,Environmental Commitment,2024
BASF,Entry Level,We Create Chemistry,Corporate purpose of creating chemistry for a sustainable future guiding all operations,"Tell me about a time when you contributed to creating something meaningful for the future.",Values,Easy,"BASF's corporate purpose is: We create chemistry for a sustainable future, guiding all their operations and innovation efforts.",BASF SE,Corporate Purpose,2024
Allianz,Mid Level,World's Most Trusted Financial Institution,Positioning as world's most trusted financial institution with trust as compass,"Tell me about a time when you worked to build or maintain trust in a challenging situation.",Values,Medium,"The Allianz Group seeks to position itself as the world's most trusted financial institution with trust as their compass as a company.",Allianz SE,Trust Mission,2024
Airbus,Mid Level,Connect Today and Tomorrow,Commercial aircraft mission to connect today and tomorrow because the world is beautiful place,"Tell me about a time when you worked to connect different groups, times, or ideas to create something meaningful.",Teamwork,Medium,"The commercial aircraft business mission is to connect today and tomorrow because the world is a beautiful place and Airbus wants to play their part to keep it that way.",Airbus SE,Mission Statement,2024
HSBC,Mid Level,Smart Risk Taking,Being entrepreneurial by trying new things learning improving and taking smart risks,"Tell me about a time when you took a calculated risk that led to learning and improvement.",Problem Solving,Medium,"HSBC creates value by being entrepreneurial - trying new things, learning and improving, taking smart risks while moving at pace.",HSBC Holdings,Entrepreneurial Culture,2024
Unilever,Mid Level,Plastic Treaty Leadership,Leading call for global plastics treaty with binding rules targets and standards,"Tell me about a time when you led advocacy for systemic change to address an industry-wide challenge.",Leadership,Medium,"The company is leading the call for a global plastics treaty with binding rules, targets and standards on packaging redesign, reuse models, and elimination of avoidable plastics.",Unilever PLC,Environmental Leadership,2024
Vodafone,Mid Level,5G and Innovation Leadership,Leading in 5G technology and innovation while investing heavily in emerging technologies,"Tell me about a time when you led technological innovation that positioned your organization ahead of competitors.",Leadership,Medium,"Innovation is crucial for Vodafone with significant investment in 5G leadership and emerging technologies including IoT and artificial intelligence.",Vodafone Group,Technology Leadership,2024
GSK,Mid Level,Prevent Before Hospital,Question of harnessing biology and technology to prevent disease or intervene to keep people out of hospital,"Tell me about a time when you focused on prevention rather than reactive solutions to address a challenge.",Problem Solving,Medium,"The question is, can we harness biology and technology to get ahead of disease at an earlier stage? Prevent it before it starts or intervene to keep people out of hospital.",Emma Walmsley,Prevention Focus,2024
TotalEnergies,Mid Level,Employee Shareholding Leadership,Confirming leadership position in Europe for employee shareholding at over 8% of share capital,"Tell me about a time when you created shared ownership or investment opportunities that engaged others in success.",Teamwork,Medium,"Employee shareholding is enjoying strong momentum, with TotalEnergies confirming its leadership position in Europe at over 8% of the share capital.",TotalEnergies SA,Employee Ownership,2024
Deutsche Telekom,Mid Level,Women Leadership Record,Achieving 37.5% women on Board of Management making them top 5 in DAX 40,"Tell me about a time when you achieved exceptional diversity results through deliberate inclusive actions.",Leadership,Medium,"Women on the Board of Management reached 37.5%, making them one of the top 5 in the DAX 40 with female Supervisory Board members at 45%.",Deutsche Telekom AG,Diversity Achievement,2024
Deutsche Bank,Mid Level,Highest Revenue Since 2015,Achieving revenues of 30.1 billion euros the highest since 2015 while moving closer to clients,"Tell me about a time when you achieved exceptional performance while strengthening client relationships.",Problem Solving,Medium,"In 2024, Deutsche Bank made great progress with revenues reaching 30.1 billion euros (the highest since 2015) while moving closer to clients.",Christian Sewing,Performance Achievement,2024
AstraZeneca,Mid Level,77.5% Emissions Reduction,Achieving 77.5% reduction in Scope 1 and 2 greenhouse gas emissions since 2015,"Tell me about a time when you achieved significant environmental improvements through systematic efforts.",Problem Solving,Medium,"Progress highlight: 77.5% reduction in Scope 1 and 2 greenhouse gas emissions since 2015 demonstrating strong environmental performance.",AstraZeneca PLC,Environmental Performance,2024
Sanofi,Mid Level,100% Green Electricity,Electricity is 100% green in home country France with net zero target by 2045,"Tell me about a time when you achieved 100% improvement in an important sustainability metric.",Problem Solving,Medium,"Our electricity is 100 percent green here in France, our home country. We'll be net zero in 2045—before that, we hope—and carbon neutral by 2030.",Paul Hudson,Environmental Achievement,2024
BNP Paribas,Mid Level,Long-term Partnership,Aspiring to be preferred long-term partner to clients while contributing to responsible growth,"Tell me about a time when you built long-term partnerships that created mutual value and growth.",Teamwork,Medium,"BNP Paribas aspires to be the preferred long-term partner to clients, and a contributor to responsible and sustainable growth.",BNP Paribas Group,Partnership Philosophy,2024
Tesco,Mid Level,Largest EV Network,Introducing 2700 EV charge points across 600 stores as largest network of any supermarket,"Tell me about a time when you created the largest or most comprehensive solution in your field or industry.",Leadership,Medium,"The company has introduced 2,700 EV charge points across 600 stores, the largest network of any supermarket, plus commitment to all energy from renewable sources by 2030.",Tesco PLC,Infrastructure Leadership,2024
Rolls-Royce,Mid Level,Competitive Advantage Through Efficiency,Achieving ratio of total cash cost to gross margin less than 0.5 targeting 0.4 as competitive advantage,"Tell me about a time when you achieved operational efficiency that became a competitive advantage.",Problem Solving,Medium,"The company's ratio of total cash cost to gross margin is now less than 0.5 and targeting 0.4, which Erginbilgic considers a competitive advantage.",Tufan Erginbilgic,Operational Excellence,2024
Orange,Mid Level,Net Zero Health Systems,Contributing to accelerating transition to net zero health systems while maintaining high performance network infrastructure,"Tell me about a time when you contributed to industry-wide sustainability goals while maintaining operational excellence.",Teamwork,Medium,"There will be no AI without high-performance, secure network infrastructure supporting the transition to net zero health systems while maintaining service quality.",Christel Heydemann,Industry Contribution,2024
Schneider Electric,Mid Level,Life is On,Creating impact by empowering all to make the most of energy and resources with Life is On philosophy,"Tell me about a time when you empowered others to make the most of available resources to create positive impact.",Leadership,Medium,"Schneider Electric's purpose is to create Impact by empowering all to make the most of our energy and resources, bridging progress and sustainability for all. At Schneider Electric, we call this Life Is On.",Schneider Electric,Purpose Statement,2024
Nestle,Mid Level,Innovation and Sustainability Pillars,Focusing on innovation and sustainability as key pillars of strategic vision during transformation,"Tell me about a time when you used innovation and sustainability as core pillars to drive organizational transformation.",Leadership,Medium,"During his tenure, Schneider focused on innovation and sustainability as key pillars of his strategic vision while leading organizational transformation.",Nestlé SA,Strategic Pillars,2024
British American Tobacco,Mid Level,Building Smokeless World,Underpinning vision of Building a Smokeless World through Sustainable Future Quality Growth and Dynamic Business,"Tell me about a time when you worked toward a transformational vision that required multiple strategic initiatives.",Leadership,Medium,"Key pillars of refined BAT strategy including Sustainable Future, Quality Growth and Dynamic Business underpin Building of a Smokeless World vision.",British American Tobacco,Vision Integration,2024
Danone,Mid Level,Nine 2030 Goals,Defining nine 2030 Goals to accelerate food revolution and create superior sustainable profitable value,"Tell me about a time when you set comprehensive long-term goals that integrated multiple dimensions of success.",Leadership,Medium,"To accelerate this food revolution and create superior, sustainable, profitable value for all stakeholders, Danone has defined nine 2030 Goals.",Danone Group,Goal Setting,2024